!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
8064188	6.548460173	6.721301495	6.203701388	6.745042653	6.466554344	6.501555153	6.431685143	6.332802588	6.788218523	6.808073008	6.720344161	6.658184791	6.383130041	6.643036257	6.925927754	6.59992463	6.59230306	6.485775024	6.502522279	6.540110555	6.479973527	6.756185481	6.315638635	6.550444521	6.686044644	6.998183651	6.704694621	6.329085642	6.578374341	6.399089769	6.574108983	6.417337222	7.187733138	6.573562678	6.565772802	6.358448405	6.442838037	6.454649306	6.726509247	6.51423042	6.569591066	6.475335087	6.601469651	7.093506036	6.583813565	6.691853741	6.600980772	6.659145211	6.495003911	6.226703007	6.650285043	6.718169768	6.561632211	6.538096596	6.604583817	6.732825019	6.798282205	6.510990894	6.593271555	6.392976429	6.291436044	6.778152787	6.81835622	6.91906039	6.365863861	6.827595197	6.882697528	6.592229002	6.484926375	6.660733923	6.819767484	6.978246399	6.489466234	6.517342357	6.793504294	6.37290299	6.372871593	6.447233862	6.54064641	6.694380264	6.279718974	6.183930431	6.848318818	6.691435381	6.944534492	6.297272439	6.537015005	6.603194413	6.544502485	6.801189842	6.377015698	6.901910133	6.986044217	6.495338878	6.596311948	6.907523747	6.281168263	6.553718578	6.681365656	6.680406266	6.391675588	6.874436893	6.764495289	6.615294302	6.437143119	6.61667406	5.937226798	6.359295772	6.847912249	6.797365731	6.387002567	6.729058351	6.508589602	6.580986794	6.825689588	6.606028732	6.685388504	6.593528105	6.468547985	6.819914443	6.555259088	6.469455159	6.435958787	6.714378122	6.512408582	6.171521254	6.883106008	6.536093098	6.553678487	6.686086375	6.541968753	6.338307225	6.670431961	6.627195658	6.516268296	6.516734352	6.850696875	6.577310801	6.549295854	6.428206828	6.67257717	6.357811035	6.7426222	6.511857779	6.399619629	6.642135356	6.336559438	6.887795414	6.78701692	6.430276917	6.54950182	6.680178284	6.606054644	6.488898007	6.68131121	6.243442589	6.765048573	6.87284358	6.759965943	6.83468544	7.086070567	6.644368439	6.867368841
8064191	7.452987012	7.680420883	7.74358249	7.465807231	7.354663149	7.329718772	7.445006146	7.01662382	7.24860144	7.290068097	6.76817864	7.489539713	7.720660919	7.289390381	7.261260459	7.445245646	7.830239062	7.526140747	7.350437773	7.523915746	7.834301988	7.502820956	7.411105877	7.30129844	7.703532648	7.671043659	7.427099283	7.529325995	7.368342942	7.639493159	7.43512708	7.419444255	7.494597399	7.405379954	7.516509955	7.341106167	8.036899395	7.66655222	7.414179056	7.320089455	7.558519468	7.602411296	7.46686744	7.473230277	7.767786434	7.384724854	7.411284682	7.468724307	7.624325414	7.628150792	7.475783698	7.749647908	7.76171585	7.490380674	7.46793942	7.653116325	7.656079789	7.527692298	7.489839519	7.925323241	7.875517735	7.67007575	7.784150877	7.650298824	7.645572721	7.502647163	7.67072833	7.681197919	7.970480378	7.6531515	7.603266766	6.995113607	7.128943934	7.235345612	7.272633597	7.297974868	7.378094787	7.264258369	7.167000817	7.286129015	7.415523696	6.57141638	7.413113777	7.090656616	7.565012745	7.552246076	7.416497003	7.422998675	7.564725193	7.316020061	6.09652481	7.515861857	7.357461665	7.280162227	7.350853851	7.455655419	7.611784521	7.728453552	7.442671345	7.441150865	7.174765989	7.51690674	7.39100754	7.526048689	7.58385345	7.532372905	7.418483564	7.245620064	7.496374127	7.289199754	7.471800451	7.180838382	7.589208663	7.740480131	7.859557073	7.124487738	7.156449686	7.595628155	7.691773078	7.606600698	7.741287302	7.814539415	7.547455275	7.519196781	7.337545951	7.618784751	7.352036682	7.482307852	7.700592591	8.14718134	7.954038747	7.424571362	7.948950392	7.95550312	6.858029319	7.733505396	7.900736525	7.742681675	7.367967554	7.553114787	7.703144362	7.185861277	8.141009006	7.326548662	7.394591296	7.456131388	7.46304377	7.167856796	7.381541598	7.477764066	7.427076668	7.375858299	7.917121559	7.843252258	7.456020185	7.703319466	7.558011269	7.348208947	7.639271288	7.533408143	7.161070785	7.543129158	7.710797374
8064208	6.883422596	6.739969035	6.737725513	6.78197406	6.478833931	6.747152548	6.564157663	6.622169175	6.646508484	6.733668694	6.579380142	6.584400972	6.888449088	7.106331255	6.407186105	6.83308601	7.045937243	7.112261863	6.900698729	6.932046025	6.926097052	6.791014246	6.755082056	6.869999091	6.724525207	6.909675272	6.692132385	6.63296016	6.702525503	6.868360162	6.63704799	7.0581248	6.852387195	6.852790828	6.605170233	6.645867784	7.17983229	6.83882258	6.459600979	6.723151946	6.570350644	6.723066964	6.776786656	6.791902848	7.00025521	6.782807015	6.709098269	6.959208743	6.719673752	6.794770754	6.925253509	6.652422866	6.911016085	6.612113175	6.983599924	6.926864081	7.121729669	6.729883827	6.941343931	6.691268799	6.8211572	6.930373781	6.740574285	6.730106547	6.7764659	6.888064977	6.76089925	6.874538356	6.710410057	6.965059588	6.853127307	6.787008148	6.67512935	6.901862246	6.615410421	6.768484482	6.881472281	6.876470092	6.586653333	6.620400411	6.676561196	6.463750836	6.927661329	6.789522077	6.96519988	6.721974835	6.692184033	6.670659833	7.112267203	6.88299021	6.740242217	6.738246898	6.79228992	6.827781079	6.723511835	6.957251178	6.747532854	6.6948854	6.624337609	6.678225015	6.519959415	6.583086307	6.813965446	6.5508666	6.965020004	6.420050768	7.030425673	6.706137737	6.905427062	6.565831407	6.765361732	6.735186977	6.759523622	6.782912008	6.961191726	6.782973169	6.664890757	6.670197635	6.488497747	6.878962208	6.658925976	6.980045843	6.740264234	6.783935275	6.714312884	6.748907206	6.72274062	6.914992799	6.930640545	7.19835272	6.875276591	6.610170931	7.007733945	7.147870058	6.097498948	6.862831698	6.74081002	6.862448315	6.785702452	6.846289853	6.854160033	6.914533317	7.170077894	6.681967513	6.625860515	6.712155295	6.903482175	6.602256242	6.633031064	6.789600621	6.39665938	6.760283382	6.718969999	7.041450395	6.562674153	6.85864034	6.761730815	6.5893454	6.690822184	6.856826288	7.244015482	6.703648031	6.807675432
8064218	6.483264491	6.022400381	6.267741205	6.558426775	6.10688461	6.244000751	6.793793546	6.642247527	6.493091762	6.13903085	6.268176637	6.377254162	6.14949123	6.501030359	6.581033054	6.417513831	6.643295359	6.382965787	6.613541904	6.854201371	6.415991436	6.620602439	6.466190579	6.053819075	6.412415551	6.539750991	6.503804666	6.419506426	6.407547449	6.154779419	6.522332058	6.423103944	6.152098394	6.401957129	6.691690154	6.35552179	6.15386698	6.503705097	6.396081643	6.281582717	6.65444075	6.818327661	6.48930654	6.179947554	6.432217421	6.507788481	6.401702368	6.395215558	6.645463625	6.429197165	6.496478039	6.262255113	6.300778436	6.475581468	6.387733288	6.456915459	6.423395513	6.489328755	6.025277367	6.399057851	6.693214959	6.577952223	6.542890033	6.40898931	6.59043404	6.388610904	6.331200562	6.837189314	6.388173704	6.440734537	6.250438595	6.340673242	6.547428826	6.436265541	6.362829338	6.519406686	6.567037041	6.472651581	6.319509134	6.131019461	6.449382102	4.727026018	6.714311345	6.155024898	6.74359804	6.507928324	6.439958687	6.442477083	6.720045199	6.322293873	4.780455606	6.4497168	6.577490245	6.563680863	6.587191411	6.149929133	6.287099141	6.21338538	6.556505287	6.339994008	6.05849087	6.414902135	6.317367762	5.846828604	6.6414951	5.943827291	6.440733891	6.25008791	6.502335655	6.057734275	5.939140914	6.216582811	6.279377123	6.097950606	6.22675544	6.048911706	4.109947119	6.698489371	6.852974868	6.626780438	6.553819188	6.625850491	6.362198303	6.111518984	6.539574748	6.472319213	6.172894492	6.347277262	6.466092446	5.949009858	5.973123325	6.039739358	6.540785559	6.376172686	4.490316388	6.187461018	6.454773068	6.455896325	5.870076403	6.318416808	6.033460859	6.276550324	6.24745326	6.546289663	6.370258556	6.299710411	6.400749327	6.163245299	5.947447188	6.731293537	6.218671836	6.66536357	6.250509565	6.1424729	6.598920355	6.290197591	6.471812082	5.881591054	6.266067114	6.448866871	3.651607405	6.598679736	6.285647195
8064302	7.627136215	7.205816216	7.824911382	7.292890138	7.700648362	7.55134458	7.742539237	7.35388207	7.568589952	7.676520491	7.959415018	7.497913703	7.473478259	7.576838443	7.276337166	7.42547808	7.293372117	7.187040782	7.451506959	7.578851499	7.229741728	7.183228412	7.427719017	7.434135492	7.628943563	7.147768947	7.513702351	7.522515463	7.22301891	7.221045196	7.485316712	7.605896812	7.140526366	7.599425423	7.453254709	7.440000442	7.178813346	7.456490752	7.121328365	7.10569573	7.193699238	7.562820989	7.4867603	7.503510637	7.240575826	7.648045831	7.649895643	7.43665507	7.603982293	7.552643399	7.527500644	7.457289194	7.465109784	7.669592995	7.548319177	7.224755895	7.315186636	7.67870264	7.331910579	7.706936417	7.338331346	7.588076044	7.392865011	7.259182889	7.413345296	7.428824935	7.50202507	7.616719929	7.413813759	7.191561293	7.38931276	7.384225736	7.509311854	7.539690487	7.383527837	7.497609181	7.345095991	7.5015579	7.378581648	7.145388829	7.901445893	6.847782408	7.399200434	7.63094265	7.161999198	7.344388138	7.39178781	7.272140978	7.351072816	7.527333724	5.989058781	7.449546366	7.390295121	7.563752237	7.524911632	7.003194083	7.534008125	7.376577237	7.568984397	7.494356841	7.375172967	7.508164654	7.633112549	7.303688867	7.495969045	7.216924185	7.294369648	7.083355516	7.530261236	7.509958241	7.412252315	7.42669494	7.298333901	6.792852176	7.437131771	7.082412512	4.725404234	7.522421272	7.714208214	7.361298438	7.563185654	7.318905707	7.754468085	7.532255416	7.295895884	7.952549814	7.408215574	7.476367611	7.206780337	6.952816602	7.099007412	7.453420876	7.341369216	7.421256352	5.307349461	7.663182724	7.31735288	7.090829992	7.249139787	7.430627278	7.184737256	7.332209516	6.84559967	7.594694755	7.530415851	7.604342875	7.451114349	7.383342555	7.403826135	7.378918261	6.896035837	7.52305087	7.322069026	7.143301946	7.147137436	7.444848822	7.174701823	7.477419228	7.478309238	7.370699055	5.505663095	7.521645657	7.075492976
8064336	6.364543598	6.057866925	6.349739557	6.405699785	5.863266532	6.103556203	5.914767815	5.783003405	5.858437795	6.038462563	5.655077021	5.932255193	6.181463967	5.742641381	5.769360717	6.257800862	6.049969229	5.986919941	6.067125832	6.114509986	6.177065616	6.462936453	6.082113683	6.536179736	6.218733005	6.221097625	6.230814089	6.145409643	6.154934489	6.263608575	6.083504924	6.371794382	6.132048035	6.154988078	6.192977071	6.390976313	6.621992612	6.181036863	6.175561462	6.192343444	6.169811657	6.212205571	6.262261415	6.232173845	6.372636666	6.366168893	6.198288774	6.267047764	6.280472035	6.209582933	6.200636129	6.250493072	6.14916378	6.137480094	6.149048017	6.377842799	6.525871002	6.279781324	6.129713778	6.255131639	6.362535699	6.275326451	6.022859728	6.086129346	6.073740288	6.137404379	6.018460478	6.268063259	6.323067317	6.114207023	6.125978475	6.113269037	6.181626588	6.127004326	5.80856469	6.274784324	6.090512821	6.401548702	6.23340297	6.475704373	6.265387045	5.741062156	6.047877885	5.943973594	6.303211994	6.38562929	6.250475311	5.8573969	6.257868713	6.165259843	5.733190055	6.203752771	6.166430912	5.943619655	6.282895058	5.750923755	5.732006816	6.007782275	6.157550064	5.652400828	6.253354512	6.0735857	5.666212638	6.057654472	6.268393998	5.986246725	6.575271499	6.091117721	6.193663881	6.11902106	6.18090167	6.191548464	6.267789859	6.239812868	6.17874849	5.99839296	5.729195767	6.269248423	6.232030796	6.310888432	6.223875563	6.300447421	6.122454228	5.742323615	6.122071366	6.125632031	6.098039681	6.366177015	5.959095101	6.390068758	6.37135624	6.471072398	5.920483494	6.258791161	5.883768546	6.173825001	6.148490526	6.148671427	6.329350979	6.56251365	6.406066248	6.525202801	6.151693073	6.27302234	6.35167904	6.466564585	6.342613116	6.251518668	6.38322036	6.230892071	6.284217811	6.37378849	6.227353487	6.260568186	6.049418061	6.193960139	6.383111386	6.134128412	6.050462247	6.295496321	5.513948259	6.232934955	6.054205365
8064351	7.734739057	7.56423074	7.664669447	7.780560139	7.735096286	7.772204677	7.88905187	7.716598542	7.199485839	7.58966408	7.481689392	7.851080817	7.835067156	7.652768248	7.84003733	7.730219922	7.825640021	7.764872764	7.84305256	7.931617281	7.925473414	7.834218928	7.756626174	7.872862105	7.835857619	7.731605009	7.905577132	7.837028774	7.844476069	7.833403493	7.834486997	7.981639986	7.536047326	7.712101752	7.962580098	7.727823857	7.438271617	7.696844627	7.595359781	7.704411936	7.519427506	7.738013639	7.666752524	7.292541923	7.702881462	7.800562643	7.731602717	7.725535916	7.583983905	7.701038381	7.577416845	7.574821452	7.704543517	7.787498606	7.558620215	7.544970502	7.607441127	7.82306265	7.651452101	7.545676314	7.872548133	7.88149345	7.561573147	7.657421109	7.82348858	7.718266567	7.630157756	7.765479636	7.651660912	7.68851769	7.468778041	7.833771909	7.948852061	7.776428472	7.540270468	7.931920684	7.95056214	7.825963826	7.734781795	7.821164686	7.790072719	6.662529985	7.731953909	7.56830308	7.83713986	7.534531986	7.983017301	7.482031369	7.535883635	7.775524977	6.289129265	7.647994177	7.636447841	7.830735643	7.787098397	7.702377804	7.275027212	7.404157927	7.759842078	7.620806926	7.68121205	7.805838035	7.549543437	7.615245504	7.853354866	7.750586577	7.717376262	7.675718627	7.696788001	7.582341789	7.433063315	7.549953394	7.614330305	7.271510285	7.760199479	7.498778122	6.025756894	7.937189953	7.99814997	7.718440507	7.86865602	7.643021598	7.644606376	7.481832101	7.656114503	7.833226198	7.65315398	7.969372576	7.679137064	7.401460857	7.419032439	7.7843994	7.601642382	7.650403068	6.499807044	7.563257819	7.831907065	7.533327088	7.586688202	7.743203535	7.41949152	7.810985678	7.314919102	7.838254516	7.87067523	7.920830292	7.731952841	7.821759194	7.748402933	8.069586791	7.467160922	7.826831421	7.411093845	7.45599813	7.460429621	7.809191758	7.556931281	7.441134037	7.511197307	7.933024885	5.236853793	7.833017455	7.680663984
8064375	6.232113303	6.155189211	6.235490947	6.257937178	5.968207722	5.945085284	6.32156867	5.961289091	6.158206058	6.155164083	5.615536787	6.902107269	6.823748837	6.876851647	6.769400999	6.95695698	7.061748454	7.038485525	6.628662385	7.295999681	7.055831572	6.922111988	5.713401768	6.583469896	6.662795264	6.623124274	6.283044125	6.744343846	7.054263321	6.811952054	6.664158333	6.791492231	6.708017923	6.498942086	6.830328041	6.828870374	6.965909761	6.809973602	6.798764436	6.77537126	6.732786111	6.81397889	6.985487796	6.975857426	7.171106547	7.003635008	6.838054268	6.467835084	6.436477429	6.532228164	6.756115241	7.022666026	6.661463152	6.661074388	6.314261925	6.721324138	7.026644847	6.794693541	6.810678883	6.950203551	6.673538513	6.561601883	6.670600595	6.434736812	6.545452122	6.481129004	6.58178367	6.724821733	6.850292059	6.990736495	7.013659965	6.361725965	6.575657095	6.193422548	6.766878197	6.497429569	6.516175964	6.398629635	6.433550447	6.536016377	6.816557677	7.032631852	6.823635254	6.388673419	6.23756669	6.004219839	6.289147787	6.399158597	6.172653667	5.953625325	6.577476075	6.009717405	6.279223077	5.789346811	5.996560947	6.957943088	6.793576039	7.05042153	6.7067857	6.710421475	6.318018265	6.463566702	6.453815277	7.126046553	7.009156645	7.001761546	6.768233959	6.12702813	6.167299287	6.173014709	6.320711391	5.682707636	6.312881097	6.911949473	6.391733167	6.236436837	7.287897395	6.756448502	7.175739635	6.437441307	6.727385174	6.957376797	6.79308254	6.268556175	6.19294974	6.258014884	6.585270132	6.574014604	6.726130273	6.313827972	6.452334192	7.923872746	6.314547468	6.143775676	6.334639856	5.611059625	6.064789914	6.030944127	5.898321583	5.962142021	6.299106371	7.918706562	6.365341441	7.546770675	7.358986985	7.878553098	7.400591653	7.017185035	7.580195018	7.228700672	7.49927761	7.061285145	6.440500024	6.642913924	6.490715294	6.516821395	6.431432688	6.273527577	6.642901817	6.309835237	6.41827852	6.362494407	6.691805348
8064394	7.052698733	7.208267852	7.049524879	7.042224086	7.009448813	6.804510506	6.677321911	6.877076028	7.555521709	7.163236817	6.974814104	7.332666001	7.116520257	7.336992748	7.388141353	6.97131732	7.189549509	7.181910916	7.12094342	6.886520482	7.016445326	6.862954029	7.096461023	7.018959797	6.907583265	6.895880171	7.013386544	7.017561293	7.006760569	6.963605224	7.008419907	6.913564017	7.219389631	7.134415351	6.929387227	7.283424802	7.148390503	7.072790369	7.277636367	7.160925491	7.175201575	7.064412356	7.31763585	7.408418119	7.160472036	7.032499682	7.194260358	6.839585881	7.245589918	7.246668202	7.080776266	7.101085667	7.294914124	7.173077626	7.170820937	6.903804633	7.037909942	6.747165692	7.195664444	7.027025433	7.066265363	7.01924044	7.359757251	7.356242698	6.946242074	7.084539332	7.057245547	7.072730535	7.224188151	7.054320701	7.251738176	7.235411637	7.094657889	6.949592235	7.507657251	7.051320846	7.506121456	7.028727427	7.424646457	7.300871589	7.32440861	7.402262928	7.07083208	7.187295348	6.874170546	7.03832979	7.046859814	7.31226325	7.347543422	7.066328561	8.18049206	7.116760992	7.225657315	7.043108539	7.091559292	7.076859395	7.363172419	7.180094377	7.062100807	7.117933001	6.974724906	7.352032136	7.189731287	7.482421286	7.087787214	7.251013886	6.729081105	6.902412387	7.029517139	7.204118242	7.208625119	6.912039734	6.910553931	7.170673771	7.008691444	7.153398343	7.756865773	6.852645361	6.780558022	7.116930241	7.009616933	7.362009076	7.280758584	7.343833728	7.364541678	7.270155941	7.130822182	6.943134178	6.915546477	7.133912858	7.2995802	6.943888541	7.164439823	7.268030929	8.104384173	7.258988985	7.034675802	7.166240395	7.066678347	6.550758597	7.294689455	7.108445862	6.802300946	7.11025514	7.171632148	7.550667588	7.049815424	6.969519049	7.248158587	7.211100545	7.524382236	7.09329005	7.476684031	7.226050518	7.251615042	6.798558953	6.893777699	7.265071764	6.969091726	7.127270215	7.451796099	7.199228597	7.099090488
8064432	6.558645385	6.399357179	6.515593983	6.234468677	6.382047008	6.159892149	6.296463572	5.827585247	5.83770243	6.181736075	5.827893454	6.509300676	6.281879149	5.723207214	6.622244183	6.515496108	5.919707596	6.418443632	6.59296075	6.354876834	6.368312536	6.627192417	6.28522128	6.168617247	6.796922839	6.530874251	6.770284544	6.381014907	6.42450414	6.511030571	6.346145132	6.605890992	6.531665616	6.172280474	6.713434718	6.258490842	6.62898611	6.613509102	6.194400322	6.257055576	6.493303604	6.691850593	6.106170686	6.885540148	6.345049682	6.780161298	6.545158615	6.067050467	6.295935262	6.398611922	6.363451361	6.443859344	6.285505464	6.3464225	6.223270428	6.391574117	6.774727881	6.235207566	5.91181619	6.335608881	5.905485175	6.284596505	6.510775984	6.073096713	6.640720321	6.518894767	6.373729151	6.484736038	6.276182019	6.380457002	6.485060707	6.49869006	6.143185215	6.089142202	6.551216427	6.381473751	6.46509343	6.400401433	6.412362007	6.22532905	6.486568921	6.678851397	6.69496398	6.476586272	6.841539701	6.163290249	6.215950552	6.08427069	6.005251504	6.133941272	6.248240895	6.6070133	6.78297927	6.605074517	6.602983736	6.384951174	6.238489976	6.383102132	6.735330112	6.489363014	6.27382335	6.477897239	6.592745869	6.365874755	5.925535948	6.343243603	6.221018969	6.637110772	6.592046143	6.198848916	5.884930704	6.21306093	5.865024217	6.626382078	6.173734495	6.207816101	5.793518049	6.128030774	6.692373862	6.574643502	6.537844695	5.869202319	6.599385913	6.920351886	6.583657774	6.439231605	6.221422678	6.425875743	6.920624526	6.630185883	6.834401817	6.226697984	6.473067639	6.225914734	6.234432027	6.599341138	6.803624998	6.380804288	6.613532658	6.450485426	6.590492512	6.300989614	6.777871639	6.126215086	6.388942445	6.122961701	6.33838709	6.515940449	6.029317224	6.244789503	6.412362112	6.142333157	6.119740263	5.71415785	6.464313039	5.884473593	6.15254687	6.094687752	6.426817102	6.658691534	5.62842836	6.423823516	6.215796151
